déc. 05, 2024 2:03:51 PM Main main
INFO: Lancement de l'application
déc. 05, 2024 2:05:45 PM Main main
INFO: Lancement de l'application
déc. 05, 2024 2:05:45 PM Main main
INFO: L'application a été quittée
déc. 05, 2024 3:18:10 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 10:24:35 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 10:41:09 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 10:42:09 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 10:47:10 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 10:47:59 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 10:48:36 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 10:49:16 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 10:57:04 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 10:57:47 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 11:21:23 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 11:21:48 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 11:23:45 AM Main main
INFO: Lancement de l'application
déc. 10, 2024 1:18:51 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 1:19:42 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 1:23:13 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 1:23:55 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 1:26:04 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 1:28:48 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 1:30:00 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 1:30:37 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 1:40:22 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 1:47:03 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 3:26:49 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 3:28:57 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 3:29:30 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 3:30:19 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 3:31:40 PM view.MiseAjour$1 actionPerformed
WARNING: Erreur spécifique de l'application
entities.ExoException: La Raison sociale doit être unique et ne peut pas être utilisée deux fois.
	at entities.Societe.setRaisonSocialeSociete(Societe.java:105)
	at entities.Societe.<init>(Societe.java:52)
	at entities.Client.<init>(Client.java:48)
	at view.MiseAjour$1.actionPerformed(MiseAjour.java:103)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

déc. 10, 2024 4:13:59 PM Main main
INFO: Lancement de l'application
déc. 10, 2024 4:14:15 PM view.MiseAjour$1 actionPerformed
WARNING: Erreur spécifique de l'application
entities.ExoException: Ce champs doit être renseigné
	at entities.Adresse.setNumeroRue(Adresse.java:62)
	at entities.Adresse.<init>(Adresse.java:39)
	at view.MiseAjour$1.actionPerformed(MiseAjour.java:122)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6386)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

déc. 10, 2024 4:19:58 PM view.MiseAjour$1 actionPerformed
WARNING: Erreur spécifique de l'application
entities.ExoException: Ce champs doit être renseigné
	at entities.Adresse.setNumeroRue(Adresse.java:62)
	at entities.Adresse.<init>(Adresse.java:39)
	at view.MiseAjour$1.actionPerformed(MiseAjour.java:122)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener$Actions.actionPerformed(BasicButtonListener.java:330)
	at java.desktop/javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1810)
	at java.desktop/javax.swing.JComponent.processKeyBinding(JComponent.java:2956)
	at java.desktop/javax.swing.JComponent.processKeyBindings(JComponent.java:3004)
	at java.desktop/javax.swing.JComponent.processKeyEvent(JComponent.java:2918)
	at java.desktop/java.awt.Component.processEvent(Component.java:6398)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
